This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.1.23)  24 JAN 2022 12:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/CHUNG/paper-latex-4/public/projects/project-b/storage/LuanAn.tex
(c:/Users/CHUNG/paper-latex-4/public/projects/project-b/storage/LuanAn.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./vietkey.luanan.1.2.cls
Document Class: vietkey.luanan.1.2 2016/08/16 v1.2 vietkey.luanan.1.2 class
(c:/texlive/2021/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (c:/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/12/30 3.69 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language56
 (c:/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195
 (c:/texlive/2021/texmf-dist/tex/generic/babel-slovenian/slovene.ldf
Language: slovene 2021/02/06 v1.2n Slovene support from the babel system
Package babel Info: Making " an active character on input line 79.
) (c:/texlive/2021/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language9). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language9). Reported on input line 108.
)) (c:/texlive/2021/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (c:/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2021/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 112.
 (c:/texlive/2021/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (c:/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (c:/texlive/2021/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
)) (c:/texlive/2021/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks18
) (c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(c:/texlive/2021/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen140
)) (c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen141
) (c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count196
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count197
\leftroot@=\count198
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count199
\DOTSCASE@=\count266
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen142
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count267
\c@MaxMatrixCols=\count268
\dotsspace@=\muskip16
\c@parentequation=\count269
\dspbrk@lvl=\count270
\tag@help=\toks20
\row@=\count271
\column@=\count272
\maxfields@=\count273
\andhelp@=\toks21
\eqnshift@=\dimen143
\alignsep@=\dimen144
\tagshift@=\dimen145
\tagwidth@=\dimen146
\totwidth@=\dimen147
\lineht@=\dimen148
\@envbody=\toks22
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
) (c:/texlive/2021/texmf-dist/tex/latex/amsmath/amsxtra.sty
Package: amsxtra 1999/11/15 v1.2c AMS extra commands
LaTeX Info: Redefining \nobreakspace on input line 54.
) (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (c:/texlive/2021/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
) (c:/texlive/2021/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks24
\minaw@=\dimen149
\bigaw@=\dimen150
\minCDarrowwidth=\dimen151
) (c:/texlive/2021/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks30
) (c:/texlive/2021/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (c:/texlive/2021/texmf-dist/tex/latex/picinpar/picinpar.sty
Pictures in Paragraphs. Version 1.2a, July 13, 1993
\br=\count274
\bl=\count275
\na=\count276
\nb=\count277
\tcdsav=\count278
\tcl=\count279
\tcd=\count280
\tcn=\count281
\cumtcl=\count282
\cumpartcl=\count283
\lftside=\dimen152
\rtside=\dimen153
\hpic=\dimen154
\vpic=\dimen155
\strutilg=\dimen156
\picwd=\dimen157
\topheight=\dimen158
\ilg=\dimen159
\lpic=\dimen160
\lwindowsep=\dimen161
\rwindowsep=\dimen162
\cumpar=\dimen163
\twa=\toks31
\la=\toks32
\ra=\toks33
\ha=\toks34
\pictoc=\toks35
\rawtext=\box52
\holder=\box53
\windowbox=\box54
\wartext=\box55
\finaltext=\box56
\aslice=\box57
\bslice=\box58
\wbox=\box59
\wstrutbox=\box60
\picbox=\box61
\waslice=\box62
\wbslice=\box63
\fslice=\box64
)

! LaTeX Error: File `floatflt.sty' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: sty)

Enter file name: 
./vietkey.luanan.1.2.cls:103: Emergency stop.
<read *> 
         
l.103 \RequirePackage
                     {epic}^^M
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 3511 strings out of 479101
 50703 string characters out of 5868354
 342817 words of memory out of 5000000
 21644 multiletter control sequences out of 15000+600000
 470230 words of font info for 29 fonts, out of 8000000 for 9000
 622 hyphenation exceptions out of 8191
 70i,0n,79p,433b,86s stack positions out of 5000i,500n,10000p,200000b,80000s
./vietkey.luanan.1.2.cls:103:  ==> Fatal error occurred, no output PDF file produced!
