This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.1.24)  25 FEB 2022 19:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**LuanAn.tex
(./LuanAn.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./vietkey.luanan.1.2.cls
Document Class: vietkey.luanan.1.2 2016/08/16 v1.2 vietkey.luanan.1.2 class
(c:/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/12/30 3.69 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(c:/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(c:/texlive/texmf-dist/tex/generic/babel-slovenian/slovene.ldf
Language: slovene 2021/02/06 v1.2n Slovene support from the babel system
Package babel Info: Making " an active character on input line 79.
)
(c:/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
))
(c:/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\f@nch@O@erf=\skip126
\f@nch@O@olf=\skip127
\f@nch@O@orf=\skip128
)
(c:/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2021/03/06 v0.5t Insert pages of external PDF documents (AM)
\AM@pagewidth=\dimen335
\AM@pageheight=\dimen336
\AM@fboxrule=\dimen337

(c:/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2021/03/06 v0.5t Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count399
\AM@pagebox=\box150
\AM@global@opts=\toks71
\AM@pagecnt=\count400
\AM@toc@title=\toks72
\c@AM@survey=\count401
\AM@templatesizebox=\box151
)
(c:/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count402
\Gm@cntv=\count403
\c@Gm@tempcnt=\count404
\Gm@bindingoffset=\dimen338
\Gm@wd@mp=\dimen339
\Gm@odd@mp=\dimen340
\Gm@even@mp=\dimen341
\Gm@layoutwidth=\dimen342
\Gm@layoutheight=\dimen343
\Gm@layouthoffset=\dimen344
\Gm@layoutvoffset=\dimen345
\Gm@dimlist=\toks73
)
(c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2020/12/31 v3.16 programmable bibliographies (PK/MW)

(c:/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count405

(c:/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count406
\c@listtotal=\count407
\c@listcount=\count408
\c@liststart=\count409
\c@liststop=\count410
\c@citecount=\count411
\c@citetotal=\count412
\c@multicitecount=\count413
\c@multicitetotal=\count414
\c@instcount=\count415
\c@maxnames=\count416
\c@minnames=\count417
\c@maxitems=\count418
\c@minitems=\count419
\c@citecounter=\count420
\c@maxcitecounter=\count421
\c@savedcitecounter=\count422
\c@uniquelist=\count423
\c@uniquename=\count424
\c@refsection=\count425
\c@refsegment=\count426
\c@maxextratitle=\count427
\c@maxextratitleyear=\count428
\c@maxextraname=\count429
\c@maxextradate=\count430
\c@maxextraalpha=\count431
\c@abbrvpenalty=\count432
\c@highnamepenalty=\count433
\c@lownamepenalty=\count434
\c@maxparens=\count435
\c@parenlevel=\count436
\blx@tempcnta=\count437
\blx@tempcntb=\count438
\blx@tempcntc=\count439
\blx@maxsection=\count440
\blx@maxsegment@0=\count441
\blx@notetype=\count442
\blx@parenlevel@text=\count443
\blx@parenlevel@foot=\count444
\blx@sectionciteorder@0=\count445
\blx@entrysetcounter=\count446
\blx@biblioinstance=\count447
\labelnumberwidth=\skip129
\labelalphawidth=\skip130
\biblabelsep=\skip131
\bibitemsep=\skip132
\bibnamesep=\skip133
\bibinitsep=\skip134
\bibparsep=\skip135
\bibhang=\skip136
\blx@bcfin=\read7
\blx@bcfout=\write7
\blx@langwohyphens=\language88
\c@mincomprange=\count448
\c@maxcomprange=\count449
\c@mincompwidth=\count450
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex bibstyle data model...
Package biblatex Info: ... file 'luanan.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count451
\c@savedafterword=\count452
\c@annotator=\count453
\c@savedannotator=\count454
\c@author=\count455
\c@savedauthor=\count456
\c@bookauthor=\count457
\c@savedbookauthor=\count458
\c@commentator=\count459
\c@savedcommentator=\count460
\c@editor=\count461
\c@savededitor=\count462
\c@editora=\count463
\c@savededitora=\count464
\c@editorb=\count465
\c@savededitorb=\count466
\c@editorc=\count467
\c@savededitorc=\count468
\c@foreword=\count469
\c@savedforeword=\count470
\c@holder=\count471
\c@savedholder=\count472
\c@introduction=\count473
\c@savedintroduction=\count474
\c@namea=\count475
\c@savednamea=\count476
\c@nameb=\count477
\c@savednameb=\count478
\c@namec=\count479
\c@savednamec=\count480
\c@translator=\count481
\c@savedtranslator=\count482
\c@shortauthor=\count483
\c@savedshortauthor=\count484
\c@shorteditor=\count485
\c@savedshorteditor=\count486
\c@labelname=\count487
\c@savedlabelname=\count488
\c@institution=\count489
\c@savedinstitution=\count490
\c@lista=\count491
\c@savedlista=\count492
\c@listb=\count493
\c@savedlistb=\count494
\c@listc=\count495
\c@savedlistc=\count496
\c@listd=\count497
\c@savedlistd=\count498
\c@liste=\count499
\c@savedliste=\count500
\c@listf=\count501
\c@savedlistf=\count502
\c@location=\count503
\c@savedlocation=\count504
\c@organization=\count505
\c@savedorganization=\count506
\c@origlocation=\count507
\c@savedoriglocation=\count508
\c@origpublisher=\count509
\c@savedorigpublisher=\count510
\c@publisher=\count511
\c@savedpublisher=\count512
\c@language=\count513
\c@savedlanguage=\count514
\c@origlanguage=\count515
\c@savedoriglanguage=\count516
\c@pageref=\count517
\c@savedpageref=\count518
\shorthandwidth=\skip137
\shortjournalwidth=\skip138
\shortserieswidth=\skip139
\shorttitlewidth=\skip140
\shortauthorwidth=\skip141
\shorteditorwidth=\skip142
\locallabelnumberwidth=\skip143
\locallabelalphawidth=\skip144
\localshorthandwidth=\skip145
\localshortjournalwidth=\skip146
\localshortserieswidth=\skip147
\localshorttitlewidth=\skip148
\localshortauthorwidth=\skip149
\localshorteditorwidth=\skip150
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back BibTeX(8) backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
\c@textcitecount=\count519
\c@textcitetotal=\count520
\c@textcitemaxnames=\count521
\c@biburlbigbreakpenalty=\count522
\c@biburlbreakpenalty=\count523
\c@biburlnumpenalty=\count524
\c@biburlucpenalty=\count525
\c@biburllcpenalty=\count526
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count527
)
Package biblatex Info: Trying to load bibliography style 'luanan'...
Package biblatex Info: ... file 'luanan.bbx' found.
 (./luanan.bbx
File: luanan.bbx 
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2020/12/31 v3.16 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count528
\c@bbx:relatedtotal=\count529
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2020/12/31 v3.16 biblatex bibliography style (PK/MW)
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2020/12/31 v3.16 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)

Package biblatex Warning: 'babel' option is deprecated.
(biblatex)                Please use 'autolang' instead.

))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count530
\@quotereset=\count531
(c:/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count532
\l__pdf_internal_box=\box152
)
(E:/paper-latex-4/public/projects/project-b/output/LuanAn.aux
(E:/paper-latex-4/public/projects/project-b/output/trangbia.aux)
(E:/paper-latex-4/public/projects/project-b/output/loicamdoan.aux)
(E:/paper-latex-4/public/projects/project-b/output/loicamon.aux)
(E:/paper-latex-4/public/projects/project-b/output/kyhieu.aux)
(E:/paper-latex-4/public/projects/project-b/output/loinoidau.aux)
(E:/paper-latex-4/public/projects/project-b/output/chuong_hien_trang.aux)
(E:/paper-latex-4/public/projects/project-b/output/chuong_huong_dan_viet_luan_a
n.aux

LaTeX Warning: Label `mucchkydatp' multiply defined.

) (E:/paper-latex-4/public/projects/project-b/output/chuong_mau.aux)
(E:/paper-latex-4/public/projects/project-b/output/ketluan.aux)
(E:/paper-latex-4/public/projects/project-b/output/chdanhmuccongbo.aux)
(E:/paper-latex-4/public/projects/project-b/output/phuluccaidat.aux))
\openout1 = `LuanAn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
\c@lstlisting=\count533
\c@minilofdepth=\count534
\c@minilotdepth=\count535
\c@partlofdepth=\count536
\c@partlotdepth=\count537
\c@sectlofdepth=\count538
\c@sectlotdepth=\count539
Package minitoc(hints) Info: I0049
(minitoc(hints))             ==> You requested the hints option. 
(minitoc(hints))             Some hints are eventually given below.
Package minitoc(hints) Info: I0047
(minitoc(hints))             --- The tocloft package is loaded. 
(minitoc(hints))             See the minitoc package documentation 
(minitoc(hints))             for specific precautions.


Package minitoc(hints) Warning: W0099
(minitoc(hints))                --- The titlesec package is loaded. 
(minitoc(hints))                It is incompatible 
(minitoc(hints))                with the minitoc package.


Package minitoc(hints) Warning: W0030
(minitoc(hints))                --- The \part command is altered 
(minitoc(hints))                after minitoc.


Package minitoc(hints) Warning: W0023
(minitoc(hints))                --- It may be the consequence 
(minitoc(hints))                of loading the ``hyperref'' package.


Package minitoc(hints) Warning: W0028
(minitoc(hints))                --- The \chapter command is altered 
(minitoc(hints))                after minitoc.


Package minitoc(hints) Warning: W0023
(minitoc(hints))                --- It may be the consequence 
(minitoc(hints))                of loading the ``hyperref'' package.

(c:/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count540
\scratchdimen=\dimen346
\scratchbox=\box153
\nofMPsegments=\count541
\nofMParguments=\count542
\everyMPshowfont=\toks74
\MPscratchCnt=\count543
\MPscratchDim=\dimen347
\MPnumerator=\count544
\makeMPintoPDFobject=\count545
\everyMPtoPDFconversion=\toks75
) (c:/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(c:/texlive/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(c:/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 16.

(c:/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(c:/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count546
)
LaTeX Info: Redefining \ref on input line 16.
LaTeX Info: Redefining \pageref on input line 16.
LaTeX Info: Redefining \nameref on input line 16.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=3.31465pt
* \headheight=12.0pt
* \headsep=12.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(c:/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'slovene'...
Package biblatex Info: ... file 'slovene.lbx' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/lbx/slovene.lbx
File: slovene.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' specified.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
Package biblatex Info: Document encoding is UTF8 ....

(c:/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 
)
Package biblatex Info: ... and expl3
(biblatex)             2022-01-21 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(c:/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(c:/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout7 = `LuanAn-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'LuanAn.bbl' found.

(E:/paper-latex-4/public/projects/project-b/output/LuanAn.bbl)
Package biblatex Info: Reference section=0 on input line 16.
Package biblatex Info: Reference segment=0 on input line 16.
\openout2 = `trangbia.aux'.

 (./trangbia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 12.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 12.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 12.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 12.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 12.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 12.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 12.

LaTeX Font Info:    Trying to load font information for U+msa on input line 12.

(c:/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.


(c:/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 12
.

(c:/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 12.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 12.

[1


{c:/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 60--62

 []


Underfull \hbox (badness 10000) in paragraph at lines 65--68

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.74 \end{titlepage}
                     [1])

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 27.

<image3_gLrwE.png, id=18, 179.92218pt x 79.04532pt>
File: image3_gLrwE.png Graphic file (type png)
<use image3_gLrwE.png>
Package pdftex.def Info: image3_gLrwE.png  used on input line 32.
(pdftex.def)             Requested size: 89.96086pt x 39.52255pt.
<RBqEh.png, id=20, 490.83376pt x 350.81062pt>
File: RBqEh.png Graphic file (type png)
<use RBqEh.png>
Package pdftex.def Info: RBqEh.png  used on input line 36.
(pdftex.def)             Requested size: 490.83255pt x 350.80975pt.

Overfull \hbox (64.81482pt too wide) in paragraph at lines 36--37
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[1


 <./image3_gLrwE.png>]
<geh6V.png, id=34, 427.5975pt x 376.40625pt>
File: geh6V.png Graphic file (type png)
<use geh6V.png>
Package pdftex.def Info: geh6V.png  used on input line 38.
(pdftex.def)             Requested size: 427.59645pt x 376.40532pt.

Overfull \hbox (1.57872pt too wide) in paragraph at lines 38--39
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[2 <./RBqEh.png>]
<oGA08.png, id=40, 291.33844pt x 299.61937pt>
File: oGA08.png Graphic file (type png)
<use oGA08.png>
Package pdftex.def Info: oGA08.png  used on input line 40.
(pdftex.def)             Requested size: 291.33772pt x 299.61864pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[3 <./geh6V.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[4 <./oGA08.png>]
\openout2 = `loicamdoan.aux'.

 (./loicamdoan.tex
Underfull \hbox (badness 10000) in paragraph at lines 10--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--17

 []

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[5


]
\openout2 = `loicamon.aux'.

 (./loicamon.tex
Underfull \hbox (badness 10000) in paragraph at lines 18--19

 []


LaTeX Warning: Command \j invalid in math mode on input line 22.


LaTeX Warning: Command \j invalid in math mode on input line 22.

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[6




] (E:/paper-latex-4/public/projects/project-b/output/LuanAn.toc

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[7



]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[8])
\tf@toc=\write8
\openout8 = `LuanAn.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[9]
\openout2 = `kyhieu.aux'.

 (./kyhieu.tex
LaTeX Font Info:    Trying to load font information for U+euf on input line 11.

 (c:/texlive/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
Overfull \hbox (6.4588pt too wide) in paragraph at lines 5--28
 [] 
 []

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[10


] (E:/paper-latex-4/public/projects/project-b/output/LuanAn.lof)
\tf@lof=\write9
\openout9 = `LuanAn.lof'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.59995pt}.

[11



] (E:/paper-latex-4/public/projects/project-b/output/LuanAn.lot

LaTeX Font Warning: Font shape `OT1/cmss/m/n' in size <13> not available
(Font)              size <12> substituted on input line 16.


LaTeX Font Warning: Font shape `OT1/cmss/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 16.

)
\tf@lot=\write10
\openout10 = `LuanAn.lot'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

